Gene	Astrocyte	Endothelial	Excitatory	Inhibitory	Microglia	Oligo
ABCC9	1.0	0.41192	0.024823	0.001912	0.0	0.00125
ABO	0.196548	0.051562	0.015543	0.004394	0.0	0.003158
ACCS	0.883447	0.0	0.005612	0.165872	1.0	0.371549
ADAMTS4	0.0	1.0	0.002522	0.000764	0.086464	0.199074
ADPRH	0.110561	0.730636	0.0	0.016054	1.0	0.033832
AHNAK	0.52927	1.0	0.020199	0.035967	0.0	0.00069
AKNA	0.012458	0.000717	0.035642	0.07099	1.0	0.05288
ALDH1L1	0.684282	0.0	0.001385	0.001586	0.001175	0.001859
ALOX5AP	1.8e-05	0.0	0.000162	0.002352	1.0	0.000421
ANKRD44	0.04485	0.0	0.017021	0.119668	1.0	0.184861
ANXA1	0.0	1.0	0.052603	0.002647	0.0	0.000549
ANXA2	0.003225	0.39211	0.0	0.015617	0.002661	0.000128
APBB1IP	0.004308	0.0	0.0	0.016598	1.0	0.0
APOC1	0.259746	0.000764	0.00228	0.026895	1.0	0.0
APOD	0.0	1.0	0.009427	0.031854	0.033537	0.40611
APOLD1	0.000991	1.0	0.0	0.000238	8e-06	0.001041
ARHGAP15	0.001972	0.0	0.121976	0.014282	1.0	0.007711
ARHGAP25	0.004902	0.0	0.028473	0.004654	1.0	8.4e-05
ARHGAP30	0.648845	0.0	0.0	0.052543	1.0	0.0122
ARPC1B	0.013861	0.007683	0.093198	0.02252	0.176257	0.0
ATF3	0.008009	1.0	0.0	0.013157	0.310077	0.058756
ATF4	0.006335	0.848176	0.0	0.012102	0.265462	0.138632
ATP13A4	1.0	0.0	0.043673	0.034413	0.0	0.003737
ATP1A2	1.0	0.343614	0.022556	0.015928	0.0	0.00482
ATP1B1	0.0	0.124396	0.474738	1.0	0.094692	0.42665
B2M	0.023312	1.0	0.0	0.026795	0.666808	0.09615
B3GNT7	0.001039	0.473335	0.020412	1.0	0.0	0.785997
B4GALT1	0.042243	0.712837	0.018275	0.029278	1.0	0.0
BCL2A1	0.000964	0.0	0.0	0.006443	1.0	0.000137
BHLHE40	0.34439	1.0	0.110596	0.067718	0.007137	0.0
BNIP2	0.096979	0.200912	0.01382	0.049701	1.0	0.125203
BSN	0.023762	0.027907	1.0	0.4883	0.0	0.026301
BTK	0.0	0.06571	0.014144	0.205412	1.0	0.173934
C3	3.2e-05	0.0	5.6e-05	0.002222	1.0	0.000358
CALB2	0.014103	0.09225	0.018771	1.0	0.0	0.026966
CAMK2A	0.00721	0.003624	0.349522	0.152309	0.0	0.002867
CARD9	0.154136	0.0	0.0	0.222181	0.505805	0.0
CASP1	0.005837	0.07205	0.0	0.001191	1.0	0.008565
CCK	0.037727	0.037042	0.400371	1.0	0.0	0.034538
CD300C	0.0	0.0	0.018266	0.020433	1.0	0.0
CD53	0.003082	0.0	0.010884	0.000973	1.0	0.000175
CD55	0.018362	0.357161	0.04489	0.114295	1.0	0.380689
CD83	0.010194	0.169052	0.016623	0.006954	1.0	0.0
CD9	0.038591	0.388804	0.007337	0.007808	0.194073	1.0
CEBPD	0.129582	0.998214	0.050844	0.010367	0.095854	0.0
CELF2	0.402759	0.10447	1.0	0.416676	0.620775	0.0
CHN1	0.11987	0.012747	1.0	0.090499	0.0	0.010487
CLDN11	0.0	0.034744	0.01306	0.006976	0.002123	0.645209
CLEC9A	0.0	0.680224	0.0	0.008365	1.0	0.011201
CMTM7	0.045557	0.0	0.0	0.007323	0.339381	0.011949
CNKSR2	0.193266	0.011494	1.0	0.468537	0.0	0.015638
CNN3	0.590403	0.293427	0.082039	0.066453	0.0	0.170573
CNP	0.038334	0.041453	0.024077	0.029507	0.043048	1.0
CNPY3	0.468851	0.033803	0.123962	0.095625	1.0	0.0
CNR1	0.007233	0.069416	0.225463	1.0	0.000109	0.014754
COL11A1	0.966821	0.062782	0.474509	1.0	0.0	0.015153
COL5A3	1.0	0.00151	0.059759	0.010734	0.0	0.045279
COL9A1	0.530652	0.040469	0.031937	0.755752	0.0	0.258719
CPE	1.0	0.157866	0.19487	0.136403	0.0	0.010071
CPM	0.060014	0.304863	0.002712	0.0	1.0	0.190092
CRY1	0.04635	1.0	0.037829	0.061236	0.910273	0.360282
CRYAB	0.241622	0.200864	0.088404	0.051815	0.0	1.0
CST3	0.040816	0.008201	0.002939	0.001869	0.002515	0.0
CTSB	0.175479	0.0	0.161298	0.145504	1.0	0.029475
CTSC	0.043244	0.000902	0.040122	0.030388	1.0	0.0
CTSS	0.0	0.259977	0.063991	0.084986	1.0	0.004939
CX3CR1	0.0	0.027842	0.0	0.007745	1.0	0.003172
CXCL16	0.09805	0.0	0.0	0.017425	1.0	0.001602
CYTL1	0.0	0.0	0.0	0.020086	1.0	0.000936
DAPP1	0.000709	0.0	0.010877	0.004854	1.0	0.0
